tenantId,assetId,source,title,description,severity,category,type,detectedAt,lastUpdatedAt,resolvedAt,status,confidence,region,remediation.steps,remediation.automated,remediation.lambdaActionId,relatedFindings,metadata
64fa1a2b3c4d5e6f7a8b9c0d,0c2b2f8634132c4f61bee1b8,cloudwatch,Threat finding 1,Auto-sample threat,critical,intrusion,resource_exhaustion,2025-10-08T01:13:28.029Z,2025-10-04T13:07:22.347Z,,investigating,88,ap-south-1,"[""Investigate"",""Remediate""]",false,,"[""fd-1""]","{""accountId"":""123456789012""}"
64fa1a2b3c4d5e6f7a8b9c0d,36d630503bb9747cc42feba6,manual,Threat finding 2,Auto-sample threat,critical,performance,resource_exhaustion,2025-10-07T09:14:22.717Z,2025-10-07T21:52:23.254Z,,investigating,72,ap-south-1,"[""Investigate"",""Remediate""]",false,,"[""fd-2""]","{""accountId"":""123456789012""}"
64fa1a2b3c4d5e6f7a8b9c0d,cfe951800dfb1b596df954a9,external_feed,Threat finding 3,Auto-sample threat,high,performance,anomaly,2025-10-07T11:29:28.794Z,2025-10-09T15:34:30.411Z,,investigating,67,us-east-1,"[""Investigate"",""Remediate""]",false,,"[""fd-3""]","{""accountId"":""123456789012""}"
64fa1a2b3c4d5e6f7a8b9c0d,35ed35c4bc6d99df573e7640,security_hub,Threat finding 4,Auto-sample threat,high,configuration,resource_exhaustion,2025-10-04T10:38:04.046Z,2025-10-09T05:51:40.558Z,,false_positive,82,us-east-1,"[""Investigate"",""Remediate""]",true,auto-lambda-4,"[""fd-4""]","{""accountId"":""123456789012""}"
64fa1a2b3c4d5e6f7a8b9c0d,53015742a858b67ea414b46c,guardduty,Threat finding 5,Auto-sample threat,medium,performance,mispolicy,2025-10-06T13:58:55.166Z,2025-10-06T05:42:31.793Z,2025-10-08T09:23:20.022Z,resolved,68,eu-central-1,"[""Investigate"",""Remediate""]",false,,"[""fd-5""]","{""accountId"":""123456789012""}"
64fa1a2b3c4d5e6f7a8b9c0d,1f2e859c83608c50a47f84ce,manual,Threat finding 6,Auto-sample threat,critical,configuration,resource_exhaustion,2025-10-10T17:50:39.454Z,2025-10-11T07:47:25.829Z,,false_positive,99,eu-central-1,"[""Investigate"",""Remediate""]",false,,"[""fd-6""]","{""accountId"":""123456789012""}"
64fa1a2b3c4d5e6f7a8b9c0d,132ae1b05c6c2524200dc4a2,external_feed,Threat finding 7,Auto-sample threat,critical,network,resource_exhaustion,2025-10-08T04:35:07.964Z,2025-10-07T01:45:23.615Z,,investigating,63,eu-central-1,"[""Investigate"",""Remediate""]",false,,"[""fd-7""]","{""accountId"":""123456789012""}"
64fa1a2b3c4d5e6f7a8b9c0d,4a0fa00ae3f667b9b4dc4276,cloudwatch,Threat finding 8,Auto-sample threat,high,performance,anomaly,2025-10-06T17:37:08.445Z,2025-10-09T09:52:36.516Z,,investigating,78,us-west-2,"[""Investigate"",""Remediate""]",true,auto-lambda-8,"[""fd-8""]","{""accountId"":""123456789012""}"
64fa1a2b3c4d5e6f7a8b9c0d,fc056247146aa7120e2534d3,manual,Threat finding 9,Auto-sample threat,high,performance,mispolicy,2025-10-05T03:32:47.801Z,2025-10-08T02:18:40.847Z,,investigating,66,eu-central-1,"[""Investigate"",""Remediate""]",false,,"[""fd-9""]","{""accountId"":""123456789012""}"
64fa1a2b3c4d5e6f7a8b9c0d,28d7cdbc916d66c88b6109f7,security_hub,Threat finding 10,Auto-sample threat,medium,performance,resource_exhaustion,2025-10-08T22:10:48.728Z,2025-10-05T17:41:07.332Z,2025-10-05T14:26:20.048Z,investigating,81,eu-central-1,"[""Investigate"",""Remediate""]",false,,"[""fd-10""]","{""accountId"":""123456789012""}"
