tenantId,framework,controlId,controlTitle,description,resourceIds,status,severity,evidence,lastCheckedAt,remediatedAt,remediationSteps,automationId,notes,metadata
64fa1a2b3c4d5e6f7a8b9c0d,CIS,2.2,CIS Control 2.2,Auto-sample for CIS,"[""f81118e7df7247cd4cff8002"",""4c716f38fb964b7a7f053698""]",compliant,critical,"{""sample"":true,""checkedBy"":""system""}",2025-10-08T01:20:43.071Z,,"[""Step A"",""Step B""]",,sample 1,"{""region"":""us-east-1""}"
64fa1a2b3c4d5e6f7a8b9c0d,Custom,3.3,Custom Control 3.3,Auto-sample for Custom,"[""0f73c6880894e393fda54843"",""b21a769a25f44b9b38fd5bf0""]",non_compliant,critical,"{""sample"":true,""checkedBy"":""system""}",2025-10-09T13:30:41.262Z,,"[""Step A"",""Step B""]",,sample 2,"{""region"":""us-east-1""}"
64fa1a2b3c4d5e6f7a8b9c0d,PCI-DSS,4.4,PCI-DSS Control 4.4,Auto-sample for PCI-DSS,"[""048e949a0685208a6fd1d438"",""948a1fe38b8e19ba59deafee""]",compliant,critical,"{""sample"":true,""checkedBy"":""system""}",2025-10-10T15:41:00.819Z,2025-10-08T21:15:17.649Z,"[""Step A"",""Step B""]",,sample 3,"{""region"":""eu-central-1""}"
64fa1a2b3c4d5e6f7a8b9c0d,Custom,5.5,Custom Control 5.5,Auto-sample for Custom,"[""cfe951800dfb1b596df954a9"",""46183c285e967275d7ec17d6""]",non_compliant,high,"{""sample"":true,""checkedBy"":""system""}",2025-10-05T04:17:49.177Z,,"[""Step A"",""Step B""]",lambda-auto-4,sample 4,"{""region"":""eu-central-1""}"
64fa1a2b3c4d5e6f7a8b9c0d,Custom,6.1,Custom Control 6.1,Auto-sample for Custom,"[""95934cd125532f2db8097e91"",""d32afad9a4beff1f0965d858""]",non_compliant,medium,"{""sample"":true,""checkedBy"":""system""}",2025-10-05T03:47:43.461Z,,"[""Step A"",""Step B""]",,sample 5,"{""region"":""us-east-1""}"
64fa1a2b3c4d5e6f7a8b9c0d,PCI-DSS,7.2,PCI-DSS Control 7.2,Auto-sample for PCI-DSS,"[""1f4f92758e49b78377ed18c2"",""015bf739da92ed7cefe03e38""]",compliant,low,"{""sample"":true,""checkedBy"":""system""}",2025-10-07T13:03:16.257Z,2025-10-06T17:19:33.696Z,"[""Step A"",""Step B""]",,sample 6,"{""region"":""eu-central-1""}"
64fa1a2b3c4d5e6f7a8b9c0d,CIS,8.3,CIS Control 8.3,Auto-sample for CIS,"[""3cead98a4ff59de662450698"",""e2b81a5aaf722afa4aa781a0""]",non_compliant,critical,"{""sample"":true,""checkedBy"":""system""}",2025-10-07T14:56:10.261Z,,"[""Step A"",""Step B""]",,sample 7,"{""region"":""us-east-1""}"
64fa1a2b3c4d5e6f7a8b9c0d,CIS,9.4,CIS Control 9.4,Auto-sample for CIS,"[""3499aeb489f314bc9ff6382a"",""2db2d9f2abcce44397a4c166""]",non_compliant,critical,"{""sample"":true,""checkedBy"":""system""}",2025-10-07T21:00:07.445Z,,"[""Step A"",""Step B""]",lambda-auto-8,sample 8,"{""region"":""ap-south-1""}"
64fa1a2b3c4d5e6f7a8b9c0d,CIS,10.5,CIS Control 10.5,Auto-sample for CIS,"[""6f9a534b72b7761aa25a2ac0"",""aaaece8391d74046633c79d2""]",compliant,high,"{""sample"":true,""checkedBy"":""system""}",2025-10-06T14:13:26.443Z,2025-10-06T01:58:13.158Z,"[""Step A"",""Step B""]",,sample 9,"{""region"":""us-east-1""}"
64fa1a2b3c4d5e6f7a8b9c0d,CIS,11.1,CIS Control 11.1,Auto-sample for CIS,"[""eda6382362638e25a197ad84"",""eda6382362638e25a197ad84""]",non_compliant,critical,"{""sample"":true,""checkedBy"":""system""}",2025-10-07T22:56:41.765Z,,"[""Step A"",""Step B""]",,sample 10,"{""region"":""us-east-1""}"
64fa1a2b3c4d5e6f7a8b9c0d,CIS,12.2,CIS Control 12.2,Auto-sample for CIS,"[""ea3b2206c592e27eeada8e94"",""abebb1f2b8d0367c1555c4ce""]",unknown,critical,"{""sample"":true,""checkedBy"":""system""}",2025-10-09T04:07:41.096Z,,"[""Step A"",""Step B""]",,sample 11,"{""region"":""us-west-2""}"
64fa1a2b3c4d5e6f7a8b9c0d,CIS,13.3,CIS Control 13.3,Auto-sample for CIS,"[""02ce7677abcb65e92f042560"",""37986860ee3a7088a4df5f14""]",non_compliant,medium,"{""sample"":true,""checkedBy"":""system""}",2025-10-09T20:51:25.180Z,2025-10-10T12:00:58.552Z,"[""Step A"",""Step B""]",lambda-auto-12,sample 12,"{""region"":""eu-central-1""}"
64fa1a2b3c4d5e6f7a8b9c0d,HIPAA,14.4,HIPAA Control 14.4,Auto-sample for HIPAA,"[""ea216ec79d14b5cfb65b0743"",""c38286392b64ec6f7c9f5b9d""]",non_compliant,medium,"{""sample"":true,""checkedBy"":""system""}",2025-10-07T00:00:37.753Z,,"[""Step A"",""Step B""]",,sample 13,"{""region"":""eu-central-1""}"
64fa1a2b3c4d5e6f7a8b9c0d,CIS,15.5,CIS Control 15.5,Auto-sample for CIS,"[""d4b4bd87b97a8d0fa6a69523"",""5588f14baf48fc0010eb5318""]",non_compliant,critical,"{""sample"":true,""checkedBy"":""system""}",2025-10-06T16:44:17.429Z,,"[""Step A"",""Step B""]",,sample 14,"{""region"":""ap-south-1""}"
